AREASYMBOL,SPATIALVER,MUSYM,MUKEY,MUKEY_1,OrgMatter
TX287,"5",CrC,"369081","369081",0.44000000000
TX287,"5",CrC2,"748067","748067",0.44000000000
TX287,"5",CrC,"369081","369081",0.44000000000
TX287,"5",TaB,"748077","748077",0.46000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",GsB,"369089","369089",0.37000000000
TX287,"5",ZbA,"748108","748108",0.82000000000
TX287,"5",JeF,"748089","748089",0.82000000000
TX287,"5",SnC,"369129","369129",0.62000000000
TX287,"5",RoB,"369053","369053",0.33000000000
TX287,"5",BeB,"369146","369146",0.96000000000
TX287,"5",ChC,"748059","748059",0.56000000000
TX287,"5",KuC,"712136","712136",0.36000000000
TX287,"5",TaB,"748077","748077",0.46000000000
TX287,"5",BoB,"748102","748102",0.75000000000
TX287,"5",PdC,"369088","369088",0.36000000000
TX287,"5",RoB,"369053","369053",0.33000000000
TX287,"5",EdB,"748104","748104",0.57000000000
TX287,"5",RoB,"369053","369053",0.33000000000
TX287,"5",PdF,"748070","748070",0.34000000000
TX287,"5",PdC,"369088","369088",0.36000000000
TX287,"5",PdC,"369088","369088",0.36000000000
TX287,"5",EdD,"748106","748106",0.52000000000
TX287,"5",RoB,"369053","369053",0.33000000000
TX287,"5",RoB,"369053","369053",0.33000000000
TX287,"5",TaB,"748077","748077",0.46000000000
TX287,"5",JeD,"614452","614452",0.76000000000
TX287,"5",LuB,"369135","369135",0.52000000000
TX287,"5",CrC,"369081","369081",0.44000000000
TX287,"5",ChC,"748059","748059",0.56000000000
TX287,"5",KgC,"695218","695218",0.55000000000
TX287,"5",SmC,"748080","748080",0.58000000000
TX287,"5",ZaC,"712348","712348",0.39000000000
TX287,"5",SnC,"369129","369129",0.62000000000
TX287,"5",GaD,"748084","748084",0.38000000000
TX287,"5",GsB,"369089","369089",0.37000000000
TX287,"5",UfA,"369162","369162",0.87000000000
TX287,"5",FaB,"748068","748068",0.38000000000
TX287,"5",SnC,"369129","369129",0.62000000000
TX287,"5",JeD,"614452","614452",0.76000000000
TX287,"5",EdC2,"369068","369068",0.55000000000
TX287,"5",FaB,"748068","748068",0.38000000000
TX287,"5",JeE,"369107","369107",0.68000000000
TX287,"5",NvA,"614468","614468",1.04000000000
TX287,"5",GaB,"369137","369137",0.37000000000
TX287,"5",TaB,"748077","748077",0.46000000000
TX287,"5",TaB,"748077","748077",0.46000000000
TX287,"5",SnC,"369129","369129",0.62000000000
TX287,"5",PdC,"369088","369088",0.36000000000
TX287,"5",GaB,"369137","369137",0.37000000000
TX287,"5",LuB,"369135","369135",0.52000000000
TX287,"5",PdF,"748070","748070",0.34000000000
TX287,"5",PdC,"369088","369088",0.36000000000
TX287,"5",SnC,"369129","369129",0.62000000000
TX287,"5",PdC,"369088","369088",0.36000000000
TX287,"5",SnD,"369130","369130",0.60000000000
TX287,"5",TaB,"748077","748077",0.46000000000
TX287,"5",EdB,"748104","748104",0.57000000000
TX287,"5",GaB,"369137","369137",0.37000000000
TX287,"5",BuC,"369142","369142",0.71000000000
TX287,"5",TaB,"748077","748077",0.46000000000
TX287,"5",LfA,"748058","748058",0.49000000000
TX287,"5",BuC,"369142","369142",0.71000000000
TX287,"5",FaB,"748068","748068",0.38000000000
TX287,"5",UfA,"369162","369162",0.87000000000
TX287,"5",LuB,"369135","369135",0.52000000000
TX287,"5",CrC2,"748067","748067",0.44000000000
TX287,"5",PdC,"369088","369088",0.36000000000
TX287,"5",PdC,"369088","369088",0.36000000000
TX287,"5",TaB,"748077","748077",0.46000000000
TX287,"5",RsC,"748090","748090",0.52000000000
TX287,"5",WnB,"369112","369112",0.62000000000
TX287,"5",ReC,"748097","748097",0.53000000000
TX287,"5",SpC,"369069","369069",0.52000000000
TX287,"5",JeF,"748089","748089",0.82000000000
TX287,"5",RoB,"369053","369053",0.33000000000
TX287,"5",DuC,"748085","748085",0.72000000000
TX287,"5",GaB,"369137","369137",0.37000000000
TX287,"5",GsD,"369090","369090",0.39000000000
TX287,"5",SnC,"369129","369129",0.62000000000
TX287,"5",GaD,"748084","748084",0.38000000000
TX287,"5",GsD,"369090","369090",0.39000000000
TX287,"5",WnB,"369112","369112",0.62000000000
TX287,"5",KuC,"712136","712136",0.36000000000
TX287,"5",BeB,"369146","369146",0.96000000000
TX287,"5",CrC,"369081","369081",0.44000000000
TX287,"5",LuB,"369135","369135",0.52000000000
TX287,"5",BeB,"369146","369146",0.96000000000
TX287,"5",BeB,"369146","369146",0.96000000000
TX287,"5",LuC,"748082","748082",0.77000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",CrC,"369081","369081",0.44000000000
TX287,"5",KgC,"695218","695218",0.55000000000
TX287,"5",NoC,"748065","748065",0.34000000000
TX287,"5",EdB,"748104","748104",0.57000000000
TX287,"5",GrC,"748098","748098",0.75000000000
TX287,"5",ZgC,"369096","369096",0.75000000000
TX287,"5",BoB,"748102","748102",0.75000000000
TX287,"5",GrC,"748098","748098",0.75000000000
TX287,"5",GsB,"369089","369089",0.37000000000
TX287,"5",CrC,"369081","369081",0.44000000000
TX287,"5",LuC,"748082","748082",0.77000000000
TX287,"5",NoC,"748065","748065",0.34000000000
TX287,"5",BeB,"369146","369146",0.96000000000
TX287,"5",BeB,"369146","369146",0.96000000000
TX287,"5",TaB,"748077","748077",0.46000000000
TX287,"5",BeB,"369146","369146",0.96000000000
TX287,"5",WnB,"369112","369112",0.62000000000
TX287,"5",DwB,"369080","369080",0.66000000000
TX287,"5",NoC,"748065","748065",0.34000000000
TX287,"5",NoC,"748065","748065",0.34000000000
TX287,"5",NoC,"748065","748065",0.34000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",KuC,"712136","712136",0.36000000000
TX287,"5",ZaC,"712348","712348",0.39000000000
TX287,"5",EdD,"748106","748106",0.52000000000
TX287,"5",GgC,"712134","712134",0.75000000000
TX287,"5",GrC,"748098","748098",0.75000000000
TX287,"5",ZuC,"369066","369066",0.77000000000
TX287,"5",GgC,"712134","712134",0.75000000000
TX287,"5",ZaC,"712348","712348",0.39000000000
TX287,"5",GrC,"748098","748098",0.75000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",ZuC,"369066","369066",0.77000000000
TX287,"5",WnB,"369112","369112",0.62000000000
TX287,"5",RsC,"748090","748090",0.52000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",LuB,"369135","369135",0.52000000000
TX287,"5",TaB,"748077","748077",0.46000000000
TX287,"5",CgB,"748086","748086",0.47000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",BeB,"369146","369146",0.96000000000
TX287,"5",KuC,"712136","712136",0.36000000000
TX287,"5",BeB,"369146","369146",0.96000000000
TX287,"5",NoC,"748065","748065",0.34000000000
TX287,"5",GrC,"748098","748098",0.75000000000
TX287,"5",BeC,"369148","369148",0.91000000000
TX287,"5",BeC,"369148","369148",0.91000000000
TX287,"5",SnC,"369129","369129",0.62000000000
TX287,"5",RoB,"369053","369053",0.33000000000
TX287,"5",GrC,"748098","748098",0.75000000000
TX287,"5",ChC,"748059","748059",0.56000000000
TX287,"5",KuC,"712136","712136",0.36000000000
TX287,"5",CrC,"369081","369081",0.44000000000
TX287,"5",RoB,"369053","369053",0.33000000000
TX287,"5",TaB,"748077","748077",0.46000000000
TX287,"5",TaB,"748077","748077",0.46000000000
TX287,"5",KuC,"712136","712136",0.36000000000
TX287,"5",JeF,"748089","748089",0.82000000000
TX287,"5",PdC,"369088","369088",0.36000000000
TX287,"5",TaB,"748077","748077",0.46000000000
TX287,"5",EdC2,"369068","369068",0.55000000000
TX287,"5",FaB,"748068","748068",0.38000000000
TX287,"5",SnC,"369129","369129",0.62000000000
TX287,"5",RsC,"748090","748090",0.52000000000
TX287,"5",FaB,"748068","748068",0.38000000000
TX287,"5",SnC,"369129","369129",0.62000000000
TX287,"5",CrC,"369081","369081",0.44000000000
TX287,"5",SmC,"748080","748080",0.58000000000
TX287,"5",SnD,"369130","369130",0.60000000000
TX287,"5",RaB,"748071","748071",0.57000000000
TX287,"5",JeF,"748089","748089",0.82000000000
TX287,"5",RoB,"369053","369053",0.33000000000
TX287,"5",SmC,"748080","748080",0.58000000000
TX287,"5",RoB,"369053","369053",0.33000000000
TX287,"5",RoB,"369053","369053",0.33000000000
TX287,"5",ZbA,"748108","748108",0.82000000000
TX287,"5",RaB,"748071","748071",0.57000000000
TX287,"5",SmC,"748080","748080",0.58000000000
TX287,"5",PdF,"748070","748070",0.34000000000
TX287,"5",GsD,"369090","369090",0.39000000000
TX287,"5",ChC,"748059","748059",0.56000000000
TX287,"5",LfA,"748058","748058",0.49000000000
TX287,"5",SnC,"369129","369129",0.62000000000
TX287,"5",JeF,"748089","748089",0.82000000000
TX287,"5",GsB,"369089","369089",0.37000000000
TX287,"5",GsD,"369090","369090",0.39000000000
TX287,"5",MrB,"748099","748099",0.67000000000
TX287,"5",PdF,"748070","748070",0.34000000000
TX287,"5",EdB,"748104","748104",0.57000000000
TX287,"5",EdB,"748104","748104",0.57000000000
TX287,"5",GaB,"369137","369137",0.37000000000
TX287,"5",SnC,"369129","369129",0.62000000000
TX287,"5",RsC,"748090","748090",0.52000000000
TX287,"5",EdD,"748106","748106",0.52000000000
TX287,"5",PdC,"369088","369088",0.36000000000
TX287,"5",SaA,"748092","748092",1.22000000000
TX287,"5",SnD,"369130","369130",0.60000000000
TX287,"5",PdC,"369088","369088",0.36000000000
TX287,"5",GsD,"369090","369090",0.39000000000
TX287,"5",JeD,"614452","614452",0.76000000000
TX287,"5",TaB,"748077","748077",0.46000000000
TX287,"5",JeD,"614452","614452",0.76000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",GaD,"748084","748084",0.38000000000
TX287,"5",TaB,"748077","748077",0.46000000000
TX287,"5",BoB,"748102","748102",0.75000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",UfA,"369162","369162",0.87000000000
TX287,"5",JeD,"614452","614452",0.76000000000
TX287,"5",ZaC,"712348","712348",0.39000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",EgD,"369122","369122",0.55000000000
TX287,"5",MrB,"748099","748099",0.67000000000
TX287,"5",EgD,"369122","369122",0.55000000000
TX287,"5",EdB,"748104","748104",0.57000000000
TX287,"5",RoB,"369053","369053",0.33000000000
TX287,"5",JeD,"614452","614452",0.76000000000
TX287,"5",UcA,"748091","748091",0.75000000000
TX287,"5",SnC,"369129","369129",0.62000000000
TX287,"5",RoB,"369053","369053",0.33000000000
TX287,"5",SmC,"748080","748080",0.58000000000
TX287,"5",DuC,"748085","748085",0.72000000000
TX287,"5",PdC,"369088","369088",0.36000000000
TX287,"5",FaB,"748068","748068",0.38000000000
TX287,"5",DuC,"748085","748085",0.72000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",FaB,"748068","748068",0.38000000000
TX287,"5",BeC,"369148","369148",0.91000000000
TX287,"5",NvA,"614468","614468",1.04000000000
TX287,"5",EdC2,"369068","369068",0.55000000000
TX287,"5",RaB,"748071","748071",0.57000000000
TX287,"5",CrC,"369081","369081",0.44000000000
TX287,"5",BeB,"369146","369146",0.96000000000
TX287,"5",EdD,"748106","748106",0.52000000000
TX287,"5",GaB,"369137","369137",0.37000000000
TX287,"5",KgC,"695218","695218",0.55000000000
TX287,"5",ChC,"748059","748059",0.56000000000
TX287,"5",SnC,"369129","369129",0.62000000000
TX287,"5",RoB,"369053","369053",0.33000000000
TX287,"5",TaB,"748077","748077",0.46000000000
TX287,"5",RoB,"369053","369053",0.33000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",GsD,"369090","369090",0.39000000000
TX287,"5",RoB,"369053","369053",0.33000000000
TX287,"5",PdC,"369088","369088",0.36000000000
TX287,"5",ZuC,"369066","369066",0.77000000000
TX287,"5",WgE,"695220","695220",1.14000000000
TX287,"5",TaB,"748077","748077",0.46000000000
TX287,"5",CrC,"369081","369081",0.44000000000
TX287,"5",ZgC,"369096","369096",0.75000000000
TX287,"5",BoB,"748102","748102",0.75000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",ZuC,"369066","369066",0.77000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",ZgC,"369096","369096",0.75000000000
TX287,"5",GrC,"748098","748098",0.75000000000
TX287,"5",SnC,"369129","369129",0.62000000000
TX287,"5",SnC,"369129","369129",0.62000000000
TX287,"5",SnC,"369129","369129",0.62000000000
TX287,"5",PdF,"748070","748070",0.34000000000
TX287,"5",RsC,"748090","748090",0.52000000000
TX287,"5",ChC,"748059","748059",0.56000000000
TX287,"5",SmC,"748080","748080",0.58000000000
TX287,"5",ChC,"748059","748059",0.56000000000
TX287,"5",EdB,"748104","748104",0.57000000000
TX287,"5",SnC,"369129","369129",0.62000000000
TX287,"5",EdB,"748104","748104",0.57000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",JeD,"614452","614452",0.76000000000
TX287,"5",RoB,"369053","369053",0.33000000000
TX287,"5",CrC,"369081","369081",0.44000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",PdC,"369088","369088",0.36000000000
TX287,"5",JeD,"614452","614452",0.76000000000
TX287,"5",EdB,"748104","748104",0.57000000000
TX287,"5",FaB,"748068","748068",0.38000000000
TX287,"5",LeB,"369109","369109",0.44000000000
TX287,"5",BeB,"369146","369146",0.96000000000
TX287,"5",JeD,"614452","614452",0.76000000000
TX287,"5",EdB,"748104","748104",0.57000000000
TX287,"5",UfA,"369162","369162",0.87000000000
TX287,"5",SnC,"369129","369129",0.62000000000
TX287,"5",PdC,"369088","369088",0.36000000000
TX287,"5",TaB,"748077","748077",0.46000000000
TX287,"5",JeD,"614452","614452",0.76000000000
TX287,"5",BeC,"369148","369148",0.91000000000
TX287,"5",ZaC,"712348","712348",0.39000000000
TX287,"5",TaB,"748077","748077",0.46000000000
TX287,"5",PdC,"369088","369088",0.36000000000
TX287,"5",SnC,"369129","369129",0.62000000000
TX287,"5",GaB,"369137","369137",0.37000000000
TX287,"5",GsD,"369090","369090",0.39000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",GaD,"748084","748084",0.38000000000
TX287,"5",LeB,"369109","369109",0.44000000000
TX287,"5",RoB,"369053","369053",0.33000000000
TX287,"5",ZuC,"369066","369066",0.77000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",UfA,"369162","369162",0.87000000000
TX287,"5",EdB,"748104","748104",0.57000000000
TX287,"5",DuC,"748085","748085",0.72000000000
TX287,"5",RaB,"748071","748071",0.57000000000
TX287,"5",GaD,"748084","748084",0.38000000000
TX287,"5",KgC,"695218","695218",0.55000000000
TX287,"5",CrC,"369081","369081",0.44000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",KuC,"712136","712136",0.36000000000
TX287,"5",CrC,"369081","369081",0.44000000000
TX287,"5",GsD,"369090","369090",0.39000000000
TX287,"5",BeB,"369146","369146",0.96000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",ZgC,"369096","369096",0.75000000000
TX287,"5",LuB,"369135","369135",0.52000000000
TX287,"5",ChC,"748059","748059",0.56000000000
TX287,"5",TaB,"748077","748077",0.46000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",JeF,"748089","748089",0.82000000000
TX287,"5",LfA,"748058","748058",0.49000000000
TX287,"5",KgC,"695218","695218",0.55000000000
TX287,"5",ZgC,"369096","369096",0.75000000000
TX287,"5",GgC,"712134","712134",0.75000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",DuC,"748085","748085",0.72000000000
TX287,"5",CrC,"369081","369081",0.44000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",LuC,"748082","748082",0.77000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",EdB,"748104","748104",0.57000000000
TX287,"5",SnC,"369129","369129",0.62000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",DuC,"748085","748085",0.72000000000
TX287,"5",SnC,"369129","369129",0.62000000000
TX287,"5",SnC,"369129","369129",0.62000000000
TX287,"5",RoB,"369053","369053",0.33000000000
TX287,"5",LeB,"369109","369109",0.44000000000
TX287,"5",SaA,"748092","748092",1.22000000000
TX287,"5",RsC,"748090","748090",0.52000000000
TX287,"5",EdD,"748106","748106",0.52000000000
TX287,"5",EdC2,"369068","369068",0.55000000000
TX287,"5",PdC,"369088","369088",0.36000000000
TX287,"5",EdD,"748106","748106",0.52000000000
TX287,"5",SmC,"748080","748080",0.58000000000
TX287,"5",PdC,"369088","369088",0.36000000000
TX287,"5",RoB,"369053","369053",0.33000000000
TX287,"5",RoB,"369053","369053",0.33000000000
TX287,"5",RoB,"369053","369053",0.33000000000
TX287,"5",SnC,"369129","369129",0.62000000000
TX287,"5",GrC,"748098","748098",0.75000000000
TX287,"5",RoB,"369053","369053",0.33000000000
TX287,"5",RsC,"748090","748090",0.52000000000
TX287,"5",GsB,"369089","369089",0.37000000000
TX287,"5",WwA,"748073","748073",1.31000000000
TX287,"5",BoB,"748102","748102",0.75000000000
TX287,"5",TaB,"748077","748077",0.46000000000
TX287,"5",LuB,"369135","369135",0.52000000000
TX287,"5",WnB,"369112","369112",0.62000000000
TX287,"5",CrC,"369081","369081",0.44000000000
TX287,"5",TaB,"748077","748077",0.46000000000
TX287,"5",SnC,"369129","369129",0.62000000000
TX287,"5",CrC2,"748067","748067",0.44000000000
TX287,"5",TaB,"748077","748077",0.46000000000
TX287,"5",MaA,"369124","369124",1.32000000000
TX287,"5",KuC,"712136","712136",0.36000000000
TX287,"5",JgD,"748120","748120",0.62000000000
TX287,"5",PdC,"369088","369088",0.36000000000
TX287,"5",EdD,"748106","748106",0.52000000000
TX287,"5",RaB,"748071","748071",0.57000000000
TX287,"5",SnC,"369129","369129",0.62000000000
TX287,"5",JeE,"369107","369107",0.68000000000
TX287,"5",RaB,"748071","748071",0.57000000000
TX287,"5",UfA,"369162","369162",0.87000000000
TX287,"5",ChC,"748059","748059",0.56000000000
TX287,"5",GaB,"369137","369137",0.37000000000
TX287,"5",ChC,"748059","748059",0.56000000000
TX287,"5",PdC,"369088","369088",0.36000000000
TX287,"5",WwA,"748073","748073",1.31000000000
TX287,"5",GsB,"369089","369089",0.37000000000
TX287,"5",TaB,"748077","748077",0.46000000000
TX287,"5",SnC,"369129","369129",0.62000000000
TX287,"5",JeD,"614452","614452",0.76000000000
TX287,"5",BeB,"369146","369146",0.96000000000
TX287,"5",GsB,"369089","369089",0.37000000000
TX287,"5",LuC,"748082","748082",0.77000000000
TX287,"5",TaB,"748077","748077",0.46000000000
TX287,"5",KuC,"712136","712136",0.36000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",TaB,"748077","748077",0.46000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",SoC,"748072","748072",0.66000000000
TX287,"5",TaB,"748077","748077",0.46000000000
TX287,"5",ZuC,"369066","369066",0.77000000000
TX287,"5",BoB,"748102","748102",0.75000000000
TX287,"5",KgC,"695218","695218",0.55000000000
TX287,"5",BxG,"369163","369163",0.75000000000
TX287,"5",GrC,"748098","748098",0.75000000000
TX287,"5",UfA,"369162","369162",0.87000000000
TX287,"5",RaB,"748071","748071",0.57000000000
TX287,"5",RaB,"748071","748071",0.57000000000
TX287,"5",TaB,"748077","748077",0.46000000000
TX287,"5",ZgC,"369096","369096",0.75000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",ZuC,"369066","369066",0.77000000000
TX287,"5",ZgC,"369096","369096",0.75000000000
TX287,"5",TaB,"748077","748077",0.46000000000
TX287,"5",LfA,"748058","748058",0.49000000000
TX287,"5",BuC,"369142","369142",0.71000000000
TX287,"5",EdB,"748104","748104",0.57000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",BuC,"369142","369142",0.71000000000
TX287,"5",GrC,"748098","748098",0.75000000000
TX287,"5",GsB,"369089","369089",0.37000000000
TX287,"5",GaB,"369137","369137",0.37000000000
TX287,"5",LuC,"748082","748082",0.77000000000
TX287,"5",RoB,"369053","369053",0.33000000000
TX287,"5",MaA,"369124","369124",1.32000000000
TX287,"5",WnB,"369112","369112",0.62000000000
TX287,"5",WgE,"695220","695220",1.14000000000
TX287,"5",EdB,"748104","748104",0.57000000000
TX287,"5",DuC,"748085","748085",0.72000000000
TX287,"5",CrC2,"748067","748067",0.44000000000
TX287,"5",RoB,"369053","369053",0.33000000000
TX287,"5",ChC,"748059","748059",0.56000000000
TX287,"5",CgB,"748086","748086",0.47000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",CrC2,"748067","748067",0.44000000000
TX287,"5",SnC,"369129","369129",0.62000000000
TX287,"5",BeB,"369146","369146",0.96000000000
TX287,"5",SnC,"369129","369129",0.62000000000
TX287,"5",EdD,"748106","748106",0.52000000000
TX287,"5",PdC,"369088","369088",0.36000000000
TX287,"5",SnC,"369129","369129",0.62000000000
TX287,"5",GrC,"748098","748098",0.75000000000
TX287,"5",GrC,"748098","748098",0.75000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",ZuC,"369066","369066",0.77000000000
TX287,"5",GaB,"369137","369137",0.37000000000
TX287,"5",JeE,"369107","369107",0.68000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",JeF,"748089","748089",0.82000000000
TX287,"5",EdC2,"369068","369068",0.55000000000
TX287,"5",GsB,"369089","369089",0.37000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",GaD,"748084","748084",0.38000000000
TX287,"5",CrC,"369081","369081",0.44000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",GrC,"748098","748098",0.75000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",TaB,"748077","748077",0.46000000000
TX287,"5",JeD,"614452","614452",0.76000000000
TX287,"5",RaB,"748071","748071",0.57000000000
TX287,"5",RsC,"748090","748090",0.52000000000
TX287,"5",BoB,"748102","748102",0.75000000000
TX287,"5",EdC2,"369068","369068",0.55000000000
TX287,"5",RsC,"748090","748090",0.52000000000
TX287,"5",CrC,"369081","369081",0.44000000000
TX287,"5",JeD,"614452","614452",0.76000000000
TX287,"5",SaA,"748092","748092",1.22000000000
TX287,"5",JeD,"614452","614452",0.76000000000
TX287,"5",JeD,"614452","614452",0.76000000000
TX287,"5",ZaC,"712348","712348",0.39000000000
TX287,"5",GrC,"748098","748098",0.75000000000
TX287,"5",GrC,"748098","748098",0.75000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",EdC2,"369068","369068",0.55000000000
TX287,"5",JeD,"614452","614452",0.76000000000
TX287,"5",LuB,"369135","369135",0.52000000000
TX287,"5",GaB,"369137","369137",0.37000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",BeB,"369146","369146",0.96000000000
TX287,"5",RsC,"748090","748090",0.52000000000
TX287,"5",BeC,"369148","369148",0.91000000000
TX287,"5",JeD,"614452","614452",0.76000000000
TX287,"5",TaB,"748077","748077",0.46000000000
TX287,"5",EdD,"748106","748106",0.52000000000
TX287,"5",FaB,"748068","748068",0.38000000000
TX287,"5",SnC,"369129","369129",0.62000000000
TX287,"5",EdB,"748104","748104",0.57000000000
TX287,"5",LuB,"369135","369135",0.52000000000
TX287,"5",ChC,"748059","748059",0.56000000000
TX287,"5",EdC2,"369068","369068",0.55000000000
TX287,"5",EdB,"748104","748104",0.57000000000
TX287,"5",GaB,"369137","369137",0.37000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",ZgC,"369096","369096",0.75000000000
TX287,"5",LuC,"748082","748082",0.77000000000
TX287,"5",EdD,"748106","748106",0.52000000000
TX287,"5",PdC,"369088","369088",0.36000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",CrC,"369081","369081",0.44000000000
TX287,"5",GsD,"369090","369090",0.39000000000
TX287,"5",SmC,"748080","748080",0.58000000000
TX287,"5",GaD,"748084","748084",0.38000000000
TX287,"5",LfA,"748058","748058",0.49000000000
TX287,"5",EdC2,"369068","369068",0.55000000000
TX287,"5",JeD,"614452","614452",0.76000000000
TX287,"5",EdD,"748106","748106",0.52000000000
TX287,"5",ChC,"748059","748059",0.56000000000
TX287,"5",BoB,"748102","748102",0.75000000000
TX287,"5",EdC2,"369068","369068",0.55000000000
TX287,"5",EdB,"748104","748104",0.57000000000
TX287,"5",CrC2,"748067","748067",0.44000000000
TX287,"5",EdC2,"369068","369068",0.55000000000
TX287,"5",GaB,"369137","369137",0.37000000000
TX287,"5",BxG,"369163","369163",0.75000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",GaB,"369137","369137",0.37000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",PdF,"748070","748070",0.34000000000
TX287,"5",BeB,"369146","369146",0.96000000000
TX287,"5",PdC,"369088","369088",0.36000000000
TX287,"5",TaB,"748077","748077",0.46000000000
TX287,"5",GaB,"369137","369137",0.37000000000
TX287,"5",PdC,"369088","369088",0.36000000000
TX287,"5",PdC,"369088","369088",0.36000000000
TX287,"5",EdC2,"369068","369068",0.55000000000
TX287,"5",RoB,"369053","369053",0.33000000000
TX287,"5",FaB,"748068","748068",0.38000000000
TX287,"5",PdC,"369088","369088",0.36000000000
TX287,"5",JeD,"614452","614452",0.76000000000
TX287,"5",TaB,"748077","748077",0.46000000000
TX287,"5",EdC2,"369068","369068",0.55000000000
TX287,"5",LuB,"369135","369135",0.52000000000
TX287,"5",BeB,"369146","369146",0.96000000000
TX287,"5",MaA,"369124","369124",1.32000000000
TX287,"5",WnB,"369112","369112",0.62000000000
TX287,"5",LuC,"748082","748082",0.77000000000
TX287,"5",LuC,"748082","748082",0.77000000000
TX287,"5",LuB,"369135","369135",0.52000000000
TX287,"5",JeD,"614452","614452",0.76000000000
TX287,"5",GsD,"369090","369090",0.39000000000
TX287,"5",PdC,"369088","369088",0.36000000000
TX287,"5",SnC,"369129","369129",0.62000000000
TX287,"5",TaB,"748077","748077",0.46000000000
TX287,"5",TaB,"748077","748077",0.46000000000
TX287,"5",SnD,"369130","369130",0.60000000000
TX287,"5",EdC2,"369068","369068",0.55000000000
TX287,"5",JeF,"748089","748089",0.82000000000
TX287,"5",LuB,"369135","369135",0.52000000000
TX287,"5",CrC2,"748067","748067",0.44000000000
TX287,"5",GaB,"369137","369137",0.37000000000
TX287,"5",BeB,"369146","369146",0.96000000000
TX287,"5",SnC,"369129","369129",0.62000000000
TX287,"5",SnC,"369129","369129",0.62000000000
TX287,"5",TaB,"748077","748077",0.46000000000
TX287,"5",EdC2,"369068","369068",0.55000000000
TX287,"5",NvA,"614468","614468",1.04000000000
TX287,"5",ChC,"748059","748059",0.56000000000
TX287,"5",SpC,"369069","369069",0.52000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",KgC,"695218","695218",0.55000000000
TX287,"5",SnC,"369129","369129",0.62000000000
TX287,"5",JeD,"614452","614452",0.76000000000
TX287,"5",CrC,"369081","369081",0.44000000000
TX287,"5",PdC,"369088","369088",0.36000000000
TX287,"5",RsC,"748090","748090",0.52000000000
TX287,"5",GgC,"712134","712134",0.75000000000
TX287,"5",ZaC,"712348","712348",0.39000000000
TX287,"5",JeD,"614452","614452",0.76000000000
TX287,"5",RoB,"369053","369053",0.33000000000
TX287,"5",PdC,"369088","369088",0.36000000000
