AREASYMBOL,SPATIALVER,MUSYM,MUKEY,MUKEY_1,Db3rdbar
TX021,"5",TfB,"393321","393321",1.51000000000
TX021,"5",TfB,"393321","393321",1.51000000000
TX021,"5",PaE,"393400","393400",1.39000000000
TX021,"5",CsC2,"393283","393283",1.54000000000
TX021,"5",AfC,"393291","393291",1.53000000000
TX021,"5",BeB,"393274","393274",1.45000000000
TX021,"5",DeC,"393308","393308",1.58000000000
TX021,"5",SkC,"393318","393318",1.54000000000
TX021,"5",AfC,"393291","393291",1.53000000000
TX021,"5",SkC,"393318","393318",1.54000000000
TX021,"5",Gs,"393296","393296",1.38000000000
TX021,"5",AfC,"393291","393291",1.53000000000
TX021,"5",AfC,"393291","393291",1.53000000000
TX021,"5",DeC,"393308","393308",1.58000000000
TX021,"5",WsB,"393330","393330",1.53000000000
TX021,"5",CfB,"393279","393279",1.54000000000
TX021,"5",PaE,"393400","393400",1.39000000000
TX021,"5",SeD2,"393316","393316",1.56000000000
TX021,"5",DeC,"393308","393308",1.58000000000
TX021,"5",CsE2,"393285","393285",1.54000000000
TX021,"5",BeB,"393274","393274",1.45000000000
TX021,"5",DeC,"393308","393308",1.58000000000
TX021,"5",AfC,"393291","393291",1.53000000000
TX021,"5",Sm,"393319","393319",1.44000000000
TX021,"5",CsC2,"393283","393283",1.54000000000
TX021,"5",PaE,"393400","393400",1.39000000000
TX021,"5",AfC,"393291","393291",1.53000000000
TX021,"5",AfC2,"393292","393292",1.54000000000
TX021,"5",CsD3,"393284","393284",1.54000000000
TX021,"5",TfB,"393321","393321",1.51000000000
TX021,"5",AfC2,"393292","393292",1.54000000000
TX021,"5",AfC2,"393292","393292",1.54000000000
TX021,"5",RoD,"393312","393312",1.49000000000
TX021,"5",TfB,"393321","393321",1.51000000000
TX021,"5",RoD,"393312","393312",1.49000000000
TX021,"5",AfC,"393291","393291",1.53000000000
TX021,"5",CfB,"393279","393279",1.54000000000
TX021,"5",DeC,"393308","393308",1.58000000000
TX021,"5",PaE,"393400","393400",1.39000000000
TX021,"5",BeB,"393274","393274",1.45000000000
TX021,"5",PaE,"393400","393400",1.39000000000
TX021,"5",AfC,"393291","393291",1.53000000000
TX021,"5",TfB,"393321","393321",1.51000000000
TX021,"5",CfB,"393279","393279",1.54000000000
TX021,"5",WsB,"393330","393330",1.53000000000
TX021,"5",PaE,"393400","393400",1.39000000000
TX021,"5",TfB,"393321","393321",1.51000000000
TX021,"5",RoB,"393311","393311",1.49000000000
TX021,"5",AfC,"393291","393291",1.53000000000
TX021,"5",CfB,"393279","393279",1.54000000000
TX021,"5",TfB,"393321","393321",1.51000000000
TX021,"5",BeC2,"393275","393275",1.45000000000
TX021,"5",DeC,"393308","393308",1.58000000000
TX021,"5",AfC,"393291","393291",1.53000000000
TX021,"5",AtD,"393399","393399",1.56000000000
TX021,"5",PaE,"393400","393400",1.39000000000
TX021,"5",AfC2,"393292","393292",1.54000000000
TX021,"5",DeC,"393308","393308",1.58000000000
TX021,"5",AtD,"393399","393399",1.56000000000
TX021,"5",MaB,"393307","393307",1.55000000000
TX021,"5",RoD,"393312","393312",1.49000000000
TX021,"5",AfC,"393291","393291",1.53000000000
TX021,"5",AtD,"393399","393399",1.56000000000
TX021,"5",SkC,"393318","393318",1.54000000000
TX021,"5",PaE,"393400","393400",1.39000000000
TX021,"5",CsC2,"393283","393283",1.54000000000
TX021,"5",HeC2,"393298","393298",1.35000000000
TX021,"5",WsB,"393330","393330",1.53000000000
TX021,"5",AfA,"393266","393266",1.41000000000
TX021,"5",Bo,"393277","393277",1.30000000000
TX021,"5",WsB,"393330","393330",1.53000000000
TX021,"5",CfB,"393279","393279",1.54000000000
TX021,"5",CfB,"393279","393279",1.54000000000
TX021,"5",MaA,"393306","393306",1.55000000000
TX021,"5",AfC,"393291","393291",1.53000000000
TX021,"5",DeC,"393308","393308",1.58000000000
TX021,"5",CsE2,"393285","393285",1.54000000000
TX021,"5",VeD,"393325","393325",1.57000000000
TX021,"5",CfB,"393279","393279",1.54000000000
TX021,"5",Sa,"393314","393314",1.60000000000
TX021,"5",DeC,"393308","393308",1.58000000000
TX021,"5",CsD3,"393284","393284",1.54000000000
TX021,"5",MaB,"393307","393307",1.55000000000
TX021,"5",AtD,"393399","393399",1.56000000000
TX021,"5",AfC,"393291","393291",1.53000000000
TX021,"5",AtD,"393399","393399",1.56000000000
TX021,"5",AtD,"393399","393399",1.56000000000
TX021,"5",DeC,"393308","393308",1.58000000000
TX021,"5",CsD3,"393284","393284",1.54000000000
TX021,"5",SkC,"393318","393318",1.54000000000
TX021,"5",MaA,"393306","393306",1.55000000000
TX021,"5",AfC,"393291","393291",1.53000000000
TX021,"5",DeC,"393308","393308",1.58000000000
TX021,"5",WsA,"393329","393329",1.53000000000
TX021,"5",PaE,"393400","393400",1.39000000000
TX021,"5",DeC,"393308","393308",1.58000000000
TX021,"5",TfB,"393321","393321",1.51000000000
TX021,"5",TfB,"393321","393321",1.51000000000
TX021,"5",BeB,"393274","393274",1.45000000000
TX021,"5",BeC2,"393275","393275",1.45000000000
TX021,"5",FeF2,"393294","393294",1.47000000000
TX021,"5",BaB,"393272","393272",1.58000000000
TX021,"5",Sm,"393319","393319",1.44000000000
TX021,"5",WsA,"393329","393329",1.53000000000
TX021,"5",HeC2,"393298","393298",1.35000000000
TX021,"5",WsB,"393330","393330",1.53000000000
TX021,"5",Nd,"393309","393309",1.42000000000
TX021,"5",CfB,"393279","393279",1.54000000000
TX021,"5",BuB,"393278","393278",1.38000000000
TX021,"5",No,"393313","393313",1.42000000000
TX021,"5",Sm,"393319","393319",1.44000000000
TX021,"5",HoB,"393301","393301",1.27000000000
TX021,"5",WgB,"393327","393327",1.54000000000
TX021,"5",CsC2,"393283","393283",1.54000000000
TX021,"5",WsB,"393330","393330",1.53000000000
TX021,"5",Nd,"393309","393309",1.42000000000
TX021,"5",WgB,"393327","393327",1.54000000000
TX021,"5",AtD,"393399","393399",1.56000000000
TX021,"5",FeF2,"393294","393294",1.47000000000
TX021,"5",CsE2,"393285","393285",1.54000000000
TX021,"5",HoB,"393301","393301",1.27000000000
TX021,"5",Ls,"393304","393304",1.56000000000
TX021,"5",KrA,"393303","393303",1.43000000000
TX021,"5",HeC2,"393298","393298",1.35000000000
TX021,"5",RoD,"393312","393312",1.49000000000
TX021,"5",Bo,"393277","393277",1.30000000000
TX021,"5",Ls,"393304","393304",1.56000000000
TX021,"5",No,"393313","393313",1.42000000000
TX021,"5",CsC2,"393283","393283",1.54000000000
TX021,"5",HoB,"393301","393301",1.27000000000
TX021,"5",HeB,"393297","393297",1.32000000000
TX021,"5",MaA,"393306","393306",1.55000000000
TX021,"5",CgC,"393280","393280",1.54000000000
TX021,"5",No,"393313","393313",1.42000000000
TX021,"5",CgC,"393280","393280",1.54000000000
TX021,"5",CgC,"393280","393280",1.54000000000
TX021,"5",CsC2,"393283","393283",1.54000000000
TX021,"5",CsC2,"393283","393283",1.54000000000
TX021,"5",WsA,"393329","393329",1.53000000000
TX021,"5",FeF2,"393294","393294",1.47000000000
TX021,"5",WgB,"393327","393327",1.54000000000
TX021,"5",HeB,"393297","393297",1.32000000000
TX021,"5",KrA,"393303","393303",1.43000000000
TX021,"5",HeB,"393297","393297",1.32000000000
TX021,"5",SeD2,"393316","393316",1.56000000000
TX021,"5",HeC2,"393298","393298",1.35000000000
TX021,"5",MaA,"393306","393306",1.55000000000
TX021,"5",AfE2,"393293","393293",1.54000000000
TX021,"5",BeC2,"393275","393275",1.45000000000
TX021,"5",CfB,"393279","393279",1.54000000000
TX021,"5",AfC,"393291","393291",1.53000000000
TX021,"5",AtD,"393399","393399",1.56000000000
TX021,"5",TfB,"393321","393321",1.51000000000
TX021,"5",AfC2,"393292","393292",1.54000000000
TX021,"5",PaE,"393400","393400",1.39000000000
TX021,"5",AfC2,"393292","393292",1.54000000000
TX021,"5",CsC2,"393283","393283",1.54000000000
TX021,"5",AfC,"393291","393291",1.53000000000
TX021,"5",BeC2,"393275","393275",1.45000000000
TX021,"5",HeC2,"393298","393298",1.35000000000
TX021,"5",Gs,"393296","393296",1.38000000000
TX021,"5",HeB,"393297","393297",1.32000000000
TX021,"5",DeC,"393308","393308",1.58000000000
TX021,"5",SkC,"393318","393318",1.54000000000
TX021,"5",TfB,"393321","393321",1.51000000000
TX021,"5",W,"393326","393326",0.00000000000
TX021,"5",DeC,"393308","393308",1.58000000000
TX021,"5",TfB,"393321","393321",1.51000000000
TX021,"5",AfE2,"393293","393293",1.54000000000
TX021,"5",SkC,"393318","393318",1.54000000000
TX021,"5",AfC,"393291","393291",1.53000000000
TX021,"5",JeF,"393302","393302",1.39000000000
TX021,"5",MaA,"393306","393306",1.55000000000
TX021,"5",AtD,"393399","393399",1.56000000000
TX021,"5",Dm,"393328","393328",1.58000000000
TX021,"5",HeD2,"393299","393299",1.40000000000
TX021,"5",TfB,"393321","393321",1.51000000000
TX021,"5",MaA,"393306","393306",1.55000000000
TX021,"5",AfC,"393291","393291",1.53000000000
TX021,"5",MaB,"393307","393307",1.55000000000
TX021,"5",Bo,"393277","393277",1.30000000000
TX021,"5",WsB,"393330","393330",1.53000000000
TX021,"5",CsC2,"393283","393283",1.54000000000
TX021,"5",HoB,"393301","393301",1.27000000000
TX021,"5",Sm,"393319","393319",1.44000000000
TX021,"5",SkC,"393318","393318",1.54000000000
TX021,"5",DeC,"393308","393308",1.58000000000
TX021,"5",CsD3,"393284","393284",1.54000000000
TX021,"5",HeB,"393297","393297",1.32000000000
TX021,"5",BaB,"393272","393272",1.58000000000
TX021,"5",CsD3,"393284","393284",1.54000000000
TX021,"5",Bo,"393277","393277",1.30000000000
TX021,"5",TfB,"393321","393321",1.51000000000
TX021,"5",SkC,"393318","393318",1.54000000000
TX021,"5",AfC2,"393292","393292",1.54000000000
TX021,"5",PaE,"393400","393400",1.39000000000
TX021,"5",CsC2,"393283","393283",1.54000000000
TX021,"5",RoB,"393311","393311",1.49000000000
TX021,"5",CsC2,"393283","393283",1.54000000000
TX021,"5",TfB,"393321","393321",1.51000000000
TX021,"5",DeC,"393308","393308",1.58000000000
TX021,"5",W,"393326","393326",0.00000000000
TX021,"5",DeC,"393308","393308",1.58000000000
TX021,"5",AfC,"393291","393291",1.53000000000
TX021,"5",DeC,"393308","393308",1.58000000000
TX021,"5",Sa,"393314","393314",1.60000000000
TX021,"5",AfC,"393291","393291",1.53000000000
TX021,"5",TfB,"393321","393321",1.51000000000
TX021,"5",SkC,"393318","393318",1.54000000000
TX021,"5",DeC,"393308","393308",1.58000000000
TX021,"5",W,"393326","393326",0.00000000000
TX021,"5",HoB,"393301","393301",1.27000000000
TX021,"5",WgC,"393401","393401",1.54000000000
TX021,"5",CgC,"393280","393280",1.54000000000
TX021,"5",WsB,"393330","393330",1.53000000000
TX021,"5",W,"393326","393326",0.00000000000
TX021,"5",CsE2,"393285","393285",1.54000000000
TX021,"5",HeC2,"393298","393298",1.35000000000
TX021,"5",HeC2,"393298","393298",1.35000000000
TX021,"5",Nd,"393309","393309",1.42000000000
TX021,"5",Nd,"393309","393309",1.42000000000
TX021,"5",HeC2,"393298","393298",1.35000000000
TX021,"5",CgC,"393280","393280",1.54000000000
TX021,"5",WsB,"393330","393330",1.53000000000
TX021,"5",WsB,"393330","393330",1.53000000000
TX021,"5",CsC2,"393283","393283",1.54000000000
TX021,"5",WsB,"393330","393330",1.53000000000
TX021,"5",Bo,"393277","393277",1.30000000000
TX021,"5",Lw,"393305","393305",1.58000000000
TX021,"5",BaB,"393272","393272",1.58000000000
TX021,"5",HeD2,"393299","393299",1.40000000000
TX021,"5",HoB,"393301","393301",1.27000000000
TX021,"5",HeB,"393297","393297",1.32000000000
TX021,"5",CsC2,"393283","393283",1.54000000000
TX021,"5",FeF2,"393294","393294",1.47000000000
TX021,"5",WsB,"393330","393330",1.53000000000
TX021,"5",FeF2,"393294","393294",1.47000000000
TX021,"5",CfB,"393279","393279",1.54000000000
TX021,"5",BeB,"393274","393274",1.45000000000
TX021,"5",CsC2,"393283","393283",1.54000000000
TX021,"5",AfC,"393291","393291",1.53000000000
TX021,"5",MaA,"393306","393306",1.55000000000
TX021,"5",WsB,"393330","393330",1.53000000000
TX021,"5",Nd,"393309","393309",1.42000000000
TX021,"5",CgC,"393280","393280",1.54000000000
TX021,"5",WsA,"393329","393329",1.53000000000
TX021,"5",Nd,"393309","393309",1.42000000000
TX021,"5",No,"393313","393313",1.42000000000
TX021,"5",CgC,"393280","393280",1.54000000000
TX021,"5",HoA,"393300","393300",1.27000000000
TX021,"5",FeF2,"393294","393294",1.47000000000
TX021,"5",WsB,"393330","393330",1.53000000000
TX021,"5",HeB,"393297","393297",1.32000000000
TX021,"5",HeC2,"393298","393298",1.35000000000
TX021,"5",BeC2,"393275","393275",1.45000000000
TX021,"5",BeB,"393274","393274",1.45000000000
TX021,"5",CsC2,"393283","393283",1.54000000000
TX021,"5",CsE2,"393285","393285",1.54000000000
TX021,"5",CsE2,"393285","393285",1.54000000000
TX021,"5",DeC,"393308","393308",1.58000000000
TX021,"5",AfC,"393291","393291",1.53000000000
TX021,"5",CsC2,"393283","393283",1.54000000000
TX021,"5",DeC,"393308","393308",1.58000000000
TX021,"5",DeC,"393308","393308",1.58000000000
TX021,"5",HeB,"393297","393297",1.32000000000
TX021,"5",TfB,"393321","393321",1.51000000000
TX021,"5",PaE,"393400","393400",1.39000000000
TX021,"5",DeC,"393308","393308",1.58000000000
TX021,"5",AfC,"393291","393291",1.53000000000
TX021,"5",Dm,"393328","393328",1.58000000000
TX021,"5",AfC,"393291","393291",1.53000000000
TX021,"5",SkC,"393318","393318",1.54000000000
TX021,"5",TfB,"393321","393321",1.51000000000
TX021,"5",RoD,"393312","393312",1.49000000000
TX021,"5",DeC,"393308","393308",1.58000000000
TX021,"5",DeC,"393308","393308",1.58000000000
TX021,"5",DeC,"393308","393308",1.58000000000
TX021,"5",MaB,"393307","393307",1.55000000000
TX021,"5",WsA,"393329","393329",1.53000000000
TX021,"5",HoB,"393301","393301",1.27000000000
TX021,"5",DeC,"393308","393308",1.58000000000
TX021,"5",WsB,"393330","393330",1.53000000000
TX021,"5",TfB,"393321","393321",1.51000000000
TX021,"5",CsC2,"393283","393283",1.54000000000
TX021,"5",DeC,"393308","393308",1.58000000000
TX021,"5",AtD,"393399","393399",1.56000000000
TX021,"5",RoD,"393312","393312",1.49000000000
TX021,"5",MaA,"393306","393306",1.55000000000
TX021,"5",MaB,"393307","393307",1.55000000000
TX021,"5",DeC,"393308","393308",1.58000000000
TX021,"5",MaB,"393307","393307",1.55000000000
TX021,"5",SkC,"393318","393318",1.54000000000
TX021,"5",DeC,"393308","393308",1.58000000000
TX021,"5",CsC2,"393283","393283",1.54000000000
TX021,"5",AtD,"393399","393399",1.56000000000
TX021,"5",DeC,"393308","393308",1.58000000000
TX021,"5",JeF,"393302","393302",1.39000000000
TX021,"5",DeC,"393308","393308",1.58000000000
TX021,"5",AtD,"393399","393399",1.56000000000
TX021,"5",AtD,"393399","393399",1.56000000000
TX021,"5",CsC2,"393283","393283",1.54000000000
TX021,"5",BeC2,"393275","393275",1.45000000000
TX021,"5",CsD3,"393284","393284",1.54000000000
TX021,"5",MaA,"393306","393306",1.55000000000
TX021,"5",MaB,"393307","393307",1.55000000000
TX021,"5",DeC,"393308","393308",1.58000000000
TX021,"5",JeF,"393302","393302",1.39000000000
TX021,"5",AtD,"393399","393399",1.56000000000
TX021,"5",MaA,"393306","393306",1.55000000000
TX021,"5",DeC,"393308","393308",1.58000000000
TX021,"5",SkC,"393318","393318",1.54000000000
TX021,"5",TfB,"393321","393321",1.51000000000
TX021,"5",Sm,"393319","393319",1.44000000000
TX021,"5",W,"393326","393326",0.00000000000
TX021,"5",BeC2,"393275","393275",1.45000000000
TX021,"5",Sa,"393314","393314",1.60000000000
TX021,"5",AfC,"393291","393291",1.53000000000
TX021,"5",AfC,"393291","393291",1.53000000000
TX021,"5",SkC,"393318","393318",1.54000000000
TX021,"5",CsD3,"393284","393284",1.54000000000
TX021,"5",AtD,"393399","393399",1.56000000000
TX021,"5",CsC2,"393283","393283",1.54000000000
TX021,"5",CsC2,"393283","393283",1.54000000000
TX021,"5",MaB,"393307","393307",1.55000000000
TX021,"5",HeB,"393297","393297",1.32000000000
TX021,"5",AtD,"393399","393399",1.56000000000
TX021,"5",WsB,"393330","393330",1.53000000000
TX021,"5",AfC2,"393292","393292",1.54000000000
TX021,"5",TfB,"393321","393321",1.51000000000
TX021,"5",PaE,"393400","393400",1.39000000000
TX021,"5",AfC,"393291","393291",1.53000000000
TX021,"5",SkC,"393318","393318",1.54000000000
TX021,"5",AtD,"393399","393399",1.56000000000
TX021,"5",RoD,"393312","393312",1.49000000000
TX021,"5",TfB,"393321","393321",1.51000000000
TX021,"5",Gs,"393296","393296",1.38000000000
TX021,"5",TfB,"393321","393321",1.51000000000
TX021,"5",DeC,"393308","393308",1.58000000000
TX021,"5",AfC,"393291","393291",1.53000000000
TX021,"5",BeC2,"393275","393275",1.45000000000
TX021,"5",TfB,"393321","393321",1.51000000000
TX021,"5",MaA,"393306","393306",1.55000000000
TX021,"5",AfC2,"393292","393292",1.54000000000
TX021,"5",TfA,"393320","393320",1.49000000000
TX021,"5",DeC,"393308","393308",1.58000000000
TX021,"5",PaE,"393400","393400",1.39000000000
TX021,"5",TfB,"393321","393321",1.51000000000
TX021,"5",AtD,"393399","393399",1.56000000000
TX021,"5",WsB,"393330","393330",1.53000000000
TX021,"5",BeB,"393274","393274",1.45000000000
TX021,"5",PaE,"393400","393400",1.39000000000
TX021,"5",TfB,"393321","393321",1.51000000000
TX021,"5",AtD,"393399","393399",1.56000000000
TX021,"5",WsB,"393330","393330",1.53000000000
TX021,"5",RoD,"393312","393312",1.49000000000
TX021,"5",MaA,"393306","393306",1.55000000000
TX021,"5",WsB,"393330","393330",1.53000000000
TX021,"5",MaB,"393307","393307",1.55000000000
TX021,"5",Gs,"393296","393296",1.38000000000
TX021,"5",WsA,"393329","393329",1.53000000000
TX021,"5",HeC2,"393298","393298",1.35000000000
TX021,"5",MaB,"393307","393307",1.55000000000
TX021,"5",HoB,"393301","393301",1.27000000000
TX021,"5",CsC2,"393283","393283",1.54000000000
TX021,"5",FeF2,"393294","393294",1.47000000000
TX021,"5",BeC2,"393275","393275",1.45000000000
TX021,"5",WsB,"393330","393330",1.53000000000
TX021,"5",CfB,"393279","393279",1.54000000000
TX021,"5",MaB,"393307","393307",1.55000000000
TX021,"5",HeB,"393297","393297",1.32000000000
TX021,"5",CsC2,"393283","393283",1.54000000000
TX021,"5",CsC2,"393283","393283",1.54000000000
TX021,"5",W,"393326","393326",0.00000000000
TX021,"5",HeB,"393297","393297",1.32000000000
TX021,"5",HoB,"393301","393301",1.27000000000
TX021,"5",CfB,"393279","393279",1.54000000000
TX021,"5",WgC,"393401","393401",1.54000000000
TX021,"5",TfB,"393321","393321",1.51000000000
TX021,"5",SeD2,"393316","393316",1.56000000000
TX021,"5",AfC2,"393292","393292",1.54000000000
TX021,"5",TfB,"393321","393321",1.51000000000
TX021,"5",DoD,"393289","393289",1.46000000000
TX021,"5",TfB,"393321","393321",1.51000000000
TX021,"5",AfC2,"393292","393292",1.54000000000
TX021,"5",PaE,"393400","393400",1.39000000000
TX021,"5",AfC,"393291","393291",1.53000000000
TX021,"5",CsD3,"393284","393284",1.54000000000
TX021,"5",DeC,"393308","393308",1.58000000000
TX021,"5",CsC2,"393283","393283",1.54000000000
TX021,"5",DeC,"393308","393308",1.58000000000
TX021,"5",DeC,"393308","393308",1.58000000000
TX021,"5",Ls,"393304","393304",1.56000000000
TX021,"5",Bo,"393277","393277",1.30000000000
TX021,"5",W,"393326","393326",0.00000000000
TX021,"5",TfB,"393321","393321",1.51000000000
TX021,"5",AfC,"393291","393291",1.53000000000
TX021,"5",SkC,"393318","393318",1.54000000000
TX021,"5",DeC,"393308","393308",1.58000000000
TX021,"5",CfB,"393279","393279",1.54000000000
TX021,"5",WsB,"393330","393330",1.53000000000
TX021,"5",PaE,"393400","393400",1.39000000000
TX021,"5",WsA,"393329","393329",1.53000000000
TX021,"5",RoD,"393312","393312",1.49000000000
TX021,"5",AfC2,"393292","393292",1.54000000000
TX021,"5",TfB,"393321","393321",1.51000000000
TX021,"5",SkC,"393318","393318",1.54000000000
TX021,"5",PaE,"393400","393400",1.39000000000
TX021,"5",CsC2,"393283","393283",1.54000000000
TX021,"5",JeF,"393302","393302",1.39000000000
TX021,"5",TfB,"393321","393321",1.51000000000
TX021,"5",AfC,"393291","393291",1.53000000000
TX021,"5",TfB,"393321","393321",1.51000000000
TX021,"5",AfC,"393291","393291",1.53000000000
TX021,"5",SeD2,"393316","393316",1.56000000000
TX021,"5",AfC,"393291","393291",1.53000000000
TX021,"5",AfC,"393291","393291",1.53000000000
TX021,"5",TfA,"393320","393320",1.49000000000
TX021,"5",MaA,"393306","393306",1.55000000000
TX021,"5",CfB,"393279","393279",1.54000000000
TX021,"5",CsC2,"393283","393283",1.54000000000
TX021,"5",Sm,"393319","393319",1.44000000000
TX021,"5",CsC2,"393283","393283",1.54000000000
TX021,"5",CsD3,"393284","393284",1.54000000000
